2021-10-25 06:07:05.543805: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.548834: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.549196: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.549726: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-25 06:07:05.550348: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.550693: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.551034: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.916870: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.917107: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.917302: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.917480: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 1612 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 750 Ti, pci bus id: 0000:01:00.0, compute capability: 5.0
2021-10-25 06:07:07.835388: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
      1/Unknown - 6s 6s/step - loss: 0.6965
   2443/Unknown - 147s 58ms/step - loss: 0.4168
   2444/Unknown - 147s 58ms/step - loss: 0.4168
   2445/Unknown - 147s 58ms/step - loss: 0.4168
   2446/Unknown - 147s 58ms/step - loss: 0.4168
   2447/Unknown - 147s 58ms/step - loss: 0.4168
   2448/Unknown - 147s 58ms/step - loss: 0.4167
   2449/Unknown - 147s 58ms/step - loss: 0.4167
   2450/Unknown - 148s 58ms/step - loss: 0.4167
   2451/Unknown - 148s 58ms/step - loss: 0.4167
   2452/Unknown - 148s 58ms/step - loss: 0.4167
   2453/Unknown - 148s 58ms/step - loss: 0.4167
   2454/Unknown - 148s 58ms/step - loss: 0.4167
   2455/Unknown - 148s 58ms/step - loss: 0.4167
   2456/Unknown - 148s 58ms/step - loss: 0.4167
   2457/Unknown - 148s 58ms/step - loss: 0.4167
   2458/Unknown - 148s 58ms/step - loss: 0.4167
   2459/Unknown - 148s 58ms/step - loss: 0.4167
   2460/Unknown - 148s 58ms/step - loss: 0.4167
   2461/Unknown - 148s 58ms/step - loss: 0.4167
   2462/Unknown - 148s 58ms/step - loss: 0.4167
   2463/Unknown - 148s 58ms/step - loss: 0.4166
   2464/Unknown - 148s 58ms/step - loss: 0.4166
   2465/Unknown - 148s 59ms/step - loss: 0.4166
   2466/Unknown - 149s 59ms/step - loss: 0.4166
   2467/Unknown - 149s 59ms/step - loss: 0.4166
   2468/Unknown - 149s 59ms/step - loss: 0.4166
   2469/Unknown - 149s 59ms/step - loss: 0.4166
   2470/Unknown - 149s 59ms/step - loss: 0.4166
   2471/Unknown - 149s 59ms/step - loss: 0.4166
   2472/Unknown - 149s 59ms/step - loss: 0.4166
   2473/Unknown - 149s 59ms/step - loss: 0.4166
   2474/Unknown - 149s 59ms/step - loss: 0.4166
   2475/Unknown - 149s 59ms/step - loss: 0.4166
   2476/Unknown - 149s 59ms/step - loss: 0.4166
   2477/Unknown - 149s 59ms/step - loss: 0.4166
   2478/Unknown - 149s 59ms/step - loss: 0.4165
   2479/Unknown - 149s 59ms/step - loss: 0.4165
   2480/Unknown - 149s 59ms/step - loss: 0.4165
   2481/Unknown - 149s 59ms/step - loss: 0.4165
   2482/Unknown - 149s 59ms/step - loss: 0.4165
   2483/Unknown - 150s 59ms/step - loss: 0.4165
   2484/Unknown - 150s 59ms/step - loss: 0.4165
   2485/Unknown - 150s 59ms/step - loss: 0.4165
   2486/Unknown - 150s 59ms/step - loss: 0.4165
   2487/Unknown - 150s 59ms/step - loss: 0.4165
   2488/Unknown - 150s 59ms/step - loss: 0.4165
   2489/Unknown - 150s 59ms/step - loss: 0.4165
   2490/Unknown - 150s 59ms/step - loss: 0.4165
   2491/Unknown - 150s 59ms/step - loss: 0.4165
   2492/Unknown - 150s 59ms/step - loss: 0.4165
   2493/Unknown - 150s 59ms/step - loss: 0.4165
   2494/Unknown - 150s 59ms/step - loss: 0.4165
   2495/Unknown - 150s 59ms/step - loss: 0.4165
   2496/Unknown - 150s 59ms/step - loss: 0.4165
   2497/Unknown - 150s 59ms/step - loss: 0.4164
   2498/Unknown - 150s 59ms/step - loss: 0.4164
   2499/Unknown - 150s 59ms/step - loss: 0.4164
   2500/Unknown - 151s 59ms/step - loss: 0.4164
   2501/Unknown - 151s 59ms/step - loss: 0.4164
   2502/Unknown - 151s 59ms/step - loss: 0.4164
   2503/Unknown - 151s 59ms/step - loss: 0.4164
   2504/Unknown - 151s 59ms/step - loss: 0.4164
   2505/Unknown - 151s 59ms/step - loss: 0.4164
   2506/Unknown - 151s 59ms/step - loss: 0.4164
   2507/Unknown - 151s 59ms/step - loss: 0.4164
   2508/Unknown - 151s 59ms/step - loss: 0.4164
   2509/Unknown - 151s 59ms/step - loss: 0.4164
   2510/Unknown - 151s 59ms/step - loss: 0.4164
   2511/Unknown - 151s 59ms/step - loss: 0.4164
   2512/Unknown - 151s 59ms/step - loss: 0.4164
   2513/Unknown - 151s 59ms/step - loss: 0.4163
   2514/Unknown - 151s 59ms/step - loss: 0.4163
   2515/Unknown - 151s 59ms/step - loss: 0.4163
   2516/Unknown - 152s 59ms/step - loss: 0.4163
   2517/Unknown - 152s 59ms/step - loss: 0.4163
   2518/Unknown - 152s 59ms/step - loss: 0.4163
   2519/Unknown - 152s 59ms/step - loss: 0.4163
   2520/Unknown - 152s 59ms/step - loss: 0.4163
   2521/Unknown - 152s 59ms/step - loss: 0.4163
   2522/Unknown - 152s 59ms/step - loss: 0.4163
   2523/Unknown - 152s 59ms/step - loss: 0.4163
   2524/Unknown - 152s 59ms/step - loss: 0.4163
   2525/Unknown - 152s 59ms/step - loss: 0.4163
   2526/Unknown - 152s 59ms/step - loss: 0.4163
   2527/Unknown - 152s 59ms/step - loss: 0.4163
   2528/Unknown - 152s 59ms/step - loss: 0.4163
   2529/Unknown - 152s 59ms/step - loss: 0.4162
   2530/Unknown - 152s 59ms/step - loss: 0.4162
   2531/Unknown - 152s 59ms/step - loss: 0.4162
   2532/Unknown - 152s 59ms/step - loss: 0.4162
   2533/Unknown - 152s 59ms/step - loss: 0.4162
   2534/Unknown - 153s 59ms/step - loss: 0.4162
   2535/Unknown - 153s 59ms/step - loss: 0.4162
   2536/Unknown - 153s 59ms/step - loss: 0.4162
   2537/Unknown - 153s 59ms/step - loss: 0.4162
   2538/Unknown - 153s 59ms/step - loss: 0.4162
   2539/Unknown - 153s 59ms/step - loss: 0.4162
   2540/Unknown - 153s 59ms/step - loss: 0.4162
   2541/Unknown - 153s 59ms/step - loss: 0.4162
   2542/Unknown - 153s 59ms/step - loss: 0.4162
   2543/Unknown - 153s 59ms/step - loss: 0.4162
   2544/Unknown - 153s 59ms/step - loss: 0.4162
   2545/Unknown - 153s 59ms/step - loss: 0.4161
   2546/Unknown - 153s 59ms/step - loss: 0.4161
   2547/Unknown - 153s 59ms/step - loss: 0.4161
   2548/Unknown - 153s 59ms/step - loss: 0.4161
   2549/Unknown - 153s 59ms/step - loss: 0.4161
   2550/Unknown - 153s 59ms/step - loss: 0.4161
   2551/Unknown - 153s 59ms/step - loss: 0.4161
   2552/Unknown - 154s 59ms/step - loss: 0.4161
   2553/Unknown - 154s 59ms/step - loss: 0.4161
   2554/Unknown - 154s 59ms/step - loss: 0.4161
   2555/Unknown - 154s 59ms/step - loss: 0.4161
   2556/Unknown - 154s 59ms/step - loss: 0.4161
   2557/Unknown - 154s 59ms/step - loss: 0.4161
   2558/Unknown - 154s 59ms/step - loss: 0.4161
   2559/Unknown - 154s 59ms/step - loss: 0.4161
   2560/Unknown - 154s 59ms/step - loss: 0.4161
   2561/Unknown - 154s 59ms/step - loss: 0.4161
   2562/Unknown - 154s 59ms/step - loss: 0.4160
   2563/Unknown - 154s 59ms/step - loss: 0.4160
   2564/Unknown - 154s 59ms/step - loss: 0.4160
   2565/Unknown - 154s 59ms/step - loss: 0.4160
   2566/Unknown - 154s 59ms/step - loss: 0.4160
   2567/Unknown - 154s 59ms/step - loss: 0.4160
   2568/Unknown - 155s 59ms/step - loss: 0.4160
   2569/Unknown - 155s 59ms/step - loss: 0.4160
   2570/Unknown - 155s 59ms/step - loss: 0.4160
   2571/Unknown - 155s 59ms/step - loss: 0.4160
   2572/Unknown - 155s 59ms/step - loss: 0.4160
   2573/Unknown - 155s 59ms/step - loss: 0.4160
   2574/Unknown - 155s 59ms/step - loss: 0.4160
   2575/Unknown - 155s 59ms/step - loss: 0.4160
   2576/Unknown - 155s 59ms/step - loss: 0.4160
   2577/Unknown - 155s 59ms/step - loss: 0.4160
   2578/Unknown - 155s 59ms/step - loss: 0.4160
   2579/Unknown - 155s 59ms/step - loss: 0.4160
   2580/Unknown - 155s 59ms/step - loss: 0.4159
   2581/Unknown - 155s 59ms/step - loss: 0.4159
   2582/Unknown - 155s 59ms/step - loss: 0.4159
   2583/Unknown - 155s 59ms/step - loss: 0.4159
   2584/Unknown - 155s 59ms/step - loss: 0.4159
   2585/Unknown - 155s 59ms/step - loss: 0.4159
   2586/Unknown - 156s 59ms/step - loss: 0.4159
   2587/Unknown - 156s 59ms/step - loss: 0.4159
   2588/Unknown - 156s 59ms/step - loss: 0.4159
   2589/Unknown - 156s 59ms/step - loss: 0.4159
   2590/Unknown - 156s 59ms/step - loss: 0.4159
   2591/Unknown - 156s 59ms/step - loss: 0.4159
   2592/Unknown - 156s 59ms/step - loss: 0.4159
   2593/Unknown - 156s 59ms/step - loss: 0.4159
   2594/Unknown - 156s 59ms/step - loss: 0.4159
   2595/Unknown - 156s 59ms/step - loss: 0.4159
   2596/Unknown - 156s 59ms/step - loss: 0.4159
   2597/Unknown - 156s 59ms/step - loss: 0.4159
   2598/Unknown - 156s 59ms/step - loss: 0.4159
   2599/Unknown - 156s 59ms/step - loss: 0.4158
   2600/Unknown - 156s 59ms/step - loss: 0.4158
   2601/Unknown - 156s 59ms/step - loss: 0.4158
   2602/Unknown - 156s 59ms/step - loss: 0.4158
   2603/Unknown - 157s 59ms/step - loss: 0.4158
   2604/Unknown - 157s 59ms/step - loss: 0.4158
   2605/Unknown - 157s 59ms/step - loss: 0.4158
   2606/Unknown - 157s 59ms/step - loss: 0.4158
   2607/Unknown - 157s 59ms/step - loss: 0.4158
   2608/Unknown - 157s 59ms/step - loss: 0.4158
   2609/Unknown - 157s 59ms/step - loss: 0.4158
   2610/Unknown - 157s 59ms/step - loss: 0.4158
   2611/Unknown - 157s 59ms/step - loss: 0.4158
   2612/Unknown - 157s 59ms/step - loss: 0.4158
   2613/Unknown - 157s 59ms/step - loss: 0.4158
   2614/Unknown - 157s 59ms/step - loss: 0.4158
   2615/Unknown - 157s 59ms/step - loss: 0.4158
   2616/Unknown - 157s 59ms/step - loss: 0.4157
   2617/Unknown - 157s 59ms/step - loss: 0.4157
   2618/Unknown - 157s 59ms/step - loss: 0.4157
   2619/Unknown - 157s 59ms/step - loss: 0.4157
   2620/Unknown - 158s 59ms/step - loss: 0.4157
   2621/Unknown - 158s 59ms/step - loss: 0.4157
   2622/Unknown - 158s 59ms/step - loss: 0.4157
   2623/Unknown - 158s 59ms/step - loss: 0.4157
   2624/Unknown - 158s 59ms/step - loss: 0.4157
   2625/Unknown - 158s 59ms/step - loss: 0.4157
   2626/Unknown - 158s 59ms/step - loss: 0.4157
   2627/Unknown - 158s 59ms/step - loss: 0.4157
   2628/Unknown - 158s 59ms/step - loss: 0.4157
   2629/Unknown - 158s 59ms/step - loss: 0.4157
   2630/Unknown - 158s 59ms/step - loss: 0.4157
   2631/Unknown - 158s 59ms/step - loss: 0.4157
   2632/Unknown - 158s 59ms/step - loss: 0.4157
   2633/Unknown - 158s 59ms/step - loss: 0.4157
   2634/Unknown - 158s 59ms/step - loss: 0.4157
   2635/Unknown - 158s 59ms/step - loss: 0.4157
   2636/Unknown - 158s 59ms/step - loss: 0.4157
   2637/Unknown - 159s 59ms/step - loss: 0.4157
   2638/Unknown - 159s 59ms/step - loss: 0.4157
   2639/Unknown - 159s 59ms/step - loss: 0.4157
   2640/Unknown - 159s 59ms/step - loss: 0.4157
   2641/Unknown - 159s 59ms/step - loss: 0.4156
   2642/Unknown - 159s 59ms/step - loss: 0.4156
   2643/Unknown - 159s 59ms/step - loss: 0.4156
   2644/Unknown - 159s 59ms/step - loss: 0.4156
   2645/Unknown - 159s 59ms/step - loss: 0.4156
   2646/Unknown - 159s 59ms/step - loss: 0.4156
   2647/Unknown - 159s 59ms/step - loss: 0.4156
   2648/Unknown - 159s 59ms/step - loss: 0.4156
   2649/Unknown - 159s 59ms/step - loss: 0.4156
   2650/Unknown - 159s 59ms/step - loss: 0.4156
   2651/Unknown - 159s 59ms/step - loss: 0.4156
   2652/Unknown - 159s 59ms/step - loss: 0.4156
   2653/Unknown - 160s 59ms/step - loss: 0.4156
   2654/Unknown - 160s 59ms/step - loss: 0.4156
   2655/Unknown - 160s 59ms/step - loss: 0.4156
   2656/Unknown - 160s 59ms/step - loss: 0.4156
   2657/Unknown - 160s 59ms/step - loss: 0.4156
   2658/Unknown - 160s 59ms/step - loss: 0.4156
   2659/Unknown - 160s 59ms/step - loss: 0.4156
   2660/Unknown - 160s 59ms/step - loss: 0.4156
   2661/Unknown - 160s 59ms/step - loss: 0.4156
   2662/Unknown - 160s 59ms/step - loss: 0.4156
   2663/Unknown - 160s 59ms/step - loss: 0.4156
   2664/Unknown - 160s 59ms/step - loss: 0.4156
   2665/Unknown - 160s 59ms/step - loss: 0.4156
   2666/Unknown - 160s 59ms/step - loss: 0.4155
   2667/Unknown - 160s 59ms/step - loss: 0.4155
   2668/Unknown - 160s 59ms/step - loss: 0.4155
   2669/Unknown - 160s 59ms/step - loss: 0.4155
   2670/Unknown - 161s 59ms/step - loss: 0.4155
   2671/Unknown - 161s 59ms/step - loss: 0.4155
   2672/Unknown - 161s 59ms/step - loss: 0.4155
   2673/Unknown - 161s 59ms/step - loss: 0.4155
   2674/Unknown - 161s 59ms/step - loss: 0.4155
   2675/Unknown - 161s 59ms/step - loss: 0.4155
   2676/Unknown - 161s 59ms/step - loss: 0.4155
   2677/Unknown - 161s 59ms/step - loss: 0.4155
   2678/Unknown - 161s 59ms/step - loss: 0.4155
   2679/Unknown - 161s 59ms/step - loss: 0.4155
   2680/Unknown - 161s 59ms/step - loss: 0.4155
   2681/Unknown - 161s 59ms/step - loss: 0.4155
   2682/Unknown - 161s 59ms/step - loss: 0.4155
   2683/Unknown - 161s 59ms/step - loss: 0.4155
   2684/Unknown - 161s 59ms/step - loss: 0.4155
   2685/Unknown - 161s 59ms/step - loss: 0.4155
   2686/Unknown - 161s 59ms/step - loss: 0.4155
   2687/Unknown - 162s 59ms/step - loss: 0.4155
   2688/Unknown - 162s 59ms/step - loss: 0.4155
   2689/Unknown - 162s 59ms/step - loss: 0.4155
   2690/Unknown - 162s 59ms/step - loss: 0.4155
   2691/Unknown - 162s 59ms/step - loss: 0.4155
   2692/Unknown - 162s 59ms/step - loss: 0.4155
   2693/Unknown - 162s 59ms/step - loss: 0.4155
   2694/Unknown - 162s 59ms/step - loss: 0.4155
   2695/Unknown - 162s 59ms/step - loss: 0.4155
   2696/Unknown - 162s 59ms/step - loss: 0.4155
   2697/Unknown - 162s 59ms/step - loss: 0.4155
   2698/Unknown - 162s 59ms/step - loss: 0.4155
   2699/Unknown - 162s 59ms/step - loss: 0.4155
   2700/Unknown - 162s 59ms/step - loss: 0.4155
   2701/Unknown - 162s 59ms/step - loss: 0.4155
   2702/Unknown - 162s 59ms/step - loss: 0.4155
   2703/Unknown - 162s 59ms/step - loss: 0.4155
   2704/Unknown - 162s 59ms/step - loss: 0.4155
   2705/Unknown - 163s 59ms/step - loss: 0.4155
   2706/Unknown - 163s 59ms/step - loss: 0.4155
   2707/Unknown - 163s 59ms/step - loss: 0.4155
   2708/Unknown - 163s 59ms/step - loss: 0.4155
   2709/Unknown - 163s 59ms/step - loss: 0.4154
   2710/Unknown - 163s 59ms/step - loss: 0.4154
   2711/Unknown - 163s 59ms/step - loss: 0.4154
   2712/Unknown - 163s 59ms/step - loss: 0.4154
   2713/Unknown - 163s 59ms/step - loss: 0.4154
   2714/Unknown - 163s 59ms/step - loss: 0.4154
   2715/Unknown - 163s 59ms/step - loss: 0.4154
   2716/Unknown - 163s 59ms/step - loss: 0.4154
   2717/Unknown - 163s 59ms/step - loss: 0.4154
   2718/Unknown - 163s 59ms/step - loss: 0.4154
   2719/Unknown - 163s 59ms/step - loss: 0.4154
   2720/Unknown - 163s 59ms/step - loss: 0.4154
   2721/Unknown - 163s 59ms/step - loss: 0.4154
   2722/Unknown - 164s 59ms/step - loss: 0.4154
   2723/Unknown - 164s 59ms/step - loss: 0.4154
   2724/Unknown - 164s 59ms/step - loss: 0.4154
   2725/Unknown - 164s 59ms/step - loss: 0.4154
   2726/Unknown - 164s 59ms/step - loss: 0.4153
   2727/Unknown - 164s 59ms/step - loss: 0.4153
   2728/Unknown - 164s 59ms/step - loss: 0.4153
   2729/Unknown - 164s 59ms/step - loss: 0.4153
   2730/Unknown - 164s 59ms/step - loss: 0.4153
   2731/Unknown - 164s 59ms/step - loss: 0.4153
   2732/Unknown - 164s 59ms/step - loss: 0.4153
   2733/Unknown - 164s 59ms/step - loss: 0.4153
   2734/Unknown - 164s 59ms/step - loss: 0.4153
   2735/Unknown - 164s 59ms/step - loss: 0.4152
   2736/Unknown - 164s 59ms/step - loss: 0.4153
   2737/Unknown - 164s 59ms/step - loss: 0.4152
   2738/Unknown - 164s 59ms/step - loss: 0.4152
   2739/Unknown - 165s 59ms/step - loss: 0.4153
   2740/Unknown - 165s 59ms/step - loss: 0.4153
   2741/Unknown - 165s 59ms/step - loss: 0.4152
   2742/Unknown - 165s 59ms/step - loss: 0.4152
   2743/Unknown - 165s 59ms/step - loss: 0.4153
   2744/Unknown - 165s 59ms/step - loss: 0.4153
   2745/Unknown - 165s 59ms/step - loss: 0.4153
   2746/Unknown - 165s 59ms/step - loss: 0.4153
   2747/Unknown - 165s 59ms/step - loss: 0.4152
   2748/Unknown - 165s 59ms/step - loss: 0.4153
   2749/Unknown - 165s 59ms/step - loss: 0.4152
   2750/Unknown - 165s 59ms/step - loss: 0.4152
   2751/Unknown - 165s 59ms/step - loss: 0.4152
   2752/Unknown - 165s 59ms/step - loss: 0.4153
   2753/Unknown - 165s 59ms/step - loss: 0.4153
   2754/Unknown - 165s 59ms/step - loss: 0.4152
   2755/Unknown - 165s 59ms/step - loss: 0.4152
   2756/Unknown - 166s 59ms/step - loss: 0.4152
   2757/Unknown - 166s 59ms/step - loss: 0.4152
   2758/Unknown - 166s 59ms/step - loss: 0.4152
   2759/Unknown - 166s 59ms/step - loss: 0.4152
   2760/Unknown - 166s 59ms/step - loss: 0.4152
   2761/Unknown - 166s 59ms/step - loss: 0.4152
   2762/Unknown - 166s 59ms/step - loss: 0.4152
   2763/Unknown - 166s 59ms/step - loss: 0.4152
   2764/Unknown - 166s 59ms/step - loss: 0.4152
   2765/Unknown - 166s 59ms/step - loss: 0.4152
   2766/Unknown - 166s 59ms/step - loss: 0.4152
   2767/Unknown - 166s 59ms/step - loss: 0.4152
   2768/Unknown - 166s 59ms/step - loss: 0.4152
   2769/Unknown - 166s 59ms/step - loss: 0.4152
   2770/Unknown - 166s 59ms/step - loss: 0.4152
   2771/Unknown - 166s 59ms/step - loss: 0.4152
   2772/Unknown - 167s 59ms/step - loss: 0.4152
   2773/Unknown - 167s 59ms/step - loss: 0.4152
   2774/Unknown - 167s 59ms/step - loss: 0.4152
   2775/Unknown - 167s 59ms/step - loss: 0.4152
   2776/Unknown - 167s 59ms/step - loss: 0.4152
   2777/Unknown - 167s 59ms/step - loss: 0.4152
   2778/Unknown - 167s 59ms/step - loss: 0.4152
   2779/Unknown - 167s 59ms/step - loss: 0.4152
   2780/Unknown - 167s 59ms/step - loss: 0.4152
   2781/Unknown - 167s 59ms/step - loss: 0.4152
   2782/Unknown - 167s 59ms/step - loss: 0.4152
   2783/Unknown - 167s 59ms/step - loss: 0.4152
   2784/Unknown - 167s 59ms/step - loss: 0.4152
   2785/Unknown - 167s 59ms/step - loss: 0.4152
   2786/Unknown - 167s 59ms/step - loss: 0.4152
   2787/Unknown - 167s 59ms/step - loss: 0.4152
   2788/Unknown - 167s 59ms/step - loss: 0.4152
   2789/Unknown - 168s 59ms/step - loss: 0.4152
   2790/Unknown - 168s 59ms/step - loss: 0.4152
   2791/Unknown - 168s 59ms/step - loss: 0.4152
   2792/Unknown - 168s 59ms/step - loss: 0.4152
   2793/Unknown - 168s 59ms/step - loss: 0.4152
   2794/Unknown - 168s 59ms/step - loss: 0.4152
   2795/Unknown - 168s 59ms/step - loss: 0.4152
   2796/Unknown - 168s 59ms/step - loss: 0.4152
   2797/Unknown - 168s 59ms/step - loss: 0.4152
   2798/Unknown - 168s 59ms/step - loss: 0.4152
   2799/Unknown - 168s 59ms/step - loss: 0.4152
   2800/Unknown - 168s 59ms/step - loss: 0.4152
   2801/Unknown - 168s 59ms/step - loss: 0.4152
   2802/Unknown - 168s 59ms/step - loss: 0.4152
   2803/Unknown - 168s 59ms/step - loss: 0.4151
   2804/Unknown - 168s 59ms/step - loss: 0.4151
   2805/Unknown - 168s 59ms/step - loss: 0.4151
   2806/Unknown - 168s 59ms/step - loss: 0.4151
   2807/Unknown - 169s 59ms/step - loss: 0.4151
   2808/Unknown - 169s 59ms/step - loss: 0.4151
   2809/Unknown - 169s 59ms/step - loss: 0.4151
   2810/Unknown - 169s 59ms/step - loss: 0.4151
   2811/Unknown - 169s 59ms/step - loss: 0.4151
   2812/Unknown - 169s 59ms/step - loss: 0.4151
   2813/Unknown - 169s 59ms/step - loss: 0.4151
   2814/Unknown - 169s 59ms/step - loss: 0.4151
   2815/Unknown - 169s 59ms/step - loss: 0.4151
   2816/Unknown - 169s 59ms/step - loss: 0.4151
   2817/Unknown - 169s 59ms/step - loss: 0.4151
   2818/Unknown - 169s 59ms/step - loss: 0.4151
   2819/Unknown - 169s 59ms/step - loss: 0.4151
   2820/Unknown - 169s 59ms/step - loss: 0.4151
   2821/Unknown - 169s 59ms/step - loss: 0.4151
   2822/Unknown - 169s 59ms/step - loss: 0.4151
   2823/Unknown - 170s 59ms/step - loss: 0.4151
   2824/Unknown - 170s 59ms/step - loss: 0.4151
   2825/Unknown - 170s 59ms/step - loss: 0.4151
   2826/Unknown - 170s 59ms/step - loss: 0.4151
   2827/Unknown - 170s 59ms/step - loss: 0.4151
   2828/Unknown - 170s 59ms/step - loss: 0.4151
   2829/Unknown - 170s 59ms/step - loss: 0.4151
   2830/Unknown - 170s 59ms/step - loss: 0.4151
   2831/Unknown - 170s 59ms/step - loss: 0.4151
   2832/Unknown - 170s 59ms/step - loss: 0.4151
   2833/Unknown - 170s 59ms/step - loss: 0.4151
   2834/Unknown - 170s 59ms/step - loss: 0.4151
   2835/Unknown - 170s 59ms/step - loss: 0.4151
   2836/Unknown - 170s 59ms/step - loss: 0.4151
   2837/Unknown - 170s 59ms/step - loss: 0.4151
   2838/Unknown - 170s 59ms/step - loss: 0.4151
   2839/Unknown - 170s 59ms/step - loss: 0.4151
   2840/Unknown - 171s 59ms/step - loss: 0.4151
   2841/Unknown - 171s 59ms/step - loss: 0.4151
   2842/Unknown - 171s 59ms/step - loss: 0.4151
   2843/Unknown - 171s 59ms/step - loss: 0.4151
   2844/Unknown - 171s 59ms/step - loss: 0.4151
   2845/Unknown - 171s 59ms/step - loss: 0.4151
   2846/Unknown - 171s 59ms/step - loss: 0.4151
   2847/Unknown - 171s 59ms/step - loss: 0.4151
   2848/Unknown - 171s 59ms/step - loss: 0.4151
   2849/Unknown - 171s 59ms/step - loss: 0.4151
   2850/Unknown - 171s 59ms/step - loss: 0.4151
   2851/Unknown - 171s 59ms/step - loss: 0.4151
   2852/Unknown - 171s 59ms/step - loss: 0.4151
   2853/Unknown - 171s 59ms/step - loss: 0.4151
   2854/Unknown - 171s 59ms/step - loss: 0.4151
   2855/Unknown - 171s 59ms/step - loss: 0.4151
   2856/Unknown - 171s 59ms/step - loss: 0.4151
   2857/Unknown - 172s 59ms/step - loss: 0.4151
   2858/Unknown - 172s 59ms/step - loss: 0.4151
   2859/Unknown - 172s 59ms/step - loss: 0.4151
   2860/Unknown - 172s 59ms/step - loss: 0.4151
   2861/Unknown - 172s 59ms/step - loss: 0.4151
   2862/Unknown - 172s 59ms/step - loss: 0.4151
   2863/Unknown - 172s 59ms/step - loss: 0.4151
   2864/Unknown - 172s 59ms/step - loss: 0.4151
   2865/Unknown - 172s 59ms/step - loss: 0.4151
   2866/Unknown - 172s 59ms/step - loss: 0.4151
   2867/Unknown - 172s 59ms/step - loss: 0.4151
   2868/Unknown - 172s 59ms/step - loss: 0.4151
   2869/Unknown - 172s 59ms/step - loss: 0.4151
   2870/Unknown - 172s 59ms/step - loss: 0.4151
   2871/Unknown - 172s 59ms/step - loss: 0.4151
   2872/Unknown - 172s 59ms/step - loss: 0.4151
   2873/Unknown - 172s 59ms/step - loss: 0.4151
   2874/Unknown - 173s 59ms/step - loss: 0.4151
   2875/Unknown - 173s 59ms/step - loss: 0.4151
   2876/Unknown - 173s 59ms/step - loss: 0.4151
   2877/Unknown - 173s 59ms/step - loss: 0.4151
   2878/Unknown - 173s 59ms/step - loss: 0.4151
   2879/Unknown - 173s 59ms/step - loss: 0.4151
   2880/Unknown - 173s 59ms/step - loss: 0.4151
   2881/Unknown - 173s 59ms/step - loss: 0.4151
   2882/Unknown - 173s 59ms/step - loss: 0.4151
   2883/Unknown - 173s 59ms/step - loss: 0.4151
   2884/Unknown - 173s 59ms/step - loss: 0.4151
   2885/Unknown - 173s 59ms/step - loss: 0.4151
   2886/Unknown - 173s 59ms/step - loss: 0.4151
   2887/Unknown - 173s 59ms/step - loss: 0.4151
   2888/Unknown - 173s 59ms/step - loss: 0.4151
   2889/Unknown - 173s 59ms/step - loss: 0.4151
   2890/Unknown - 173s 59ms/step - loss: 0.4151
   2891/Unknown - 174s 59ms/step - loss: 0.4151
   2892/Unknown - 174s 59ms/step - loss: 0.4151
   2893/Unknown - 174s 59ms/step - loss: 0.4151
   2894/Unknown - 174s 59ms/step - loss: 0.4151
   2895/Unknown - 174s 59ms/step - loss: 0.4151
   2896/Unknown - 174s 59ms/step - loss: 0.4151
   2897/Unknown - 174s 59ms/step - loss: 0.4151
   2898/Unknown - 174s 59ms/step - loss: 0.4151
